#UF,Município
RO,Alta Floresta D'Oeste
RO,Alto Alegre dos Parecis
PR,Alto Paraíso
RO,Alvorada D'Oeste
RO,Ariquemes
MG,Buritis
RO,Cabixi
RO,Cacaulândia
RO,Cacoal
RO,Campo Novo de Rondônia
RO,Candeias do Jamari
RO,Castanheiras
RO,Cerejeiras
RO,Chupinguaia
RO,Colorado do Oeste
RO,Corumbiara
RO,Costa Marques
RO,Cujubim
RO,Espigão D'Oeste
RO,Governador Jorge Teixeira
RO,Guajará-Mirim
RO,Itapuã do Oeste
RO,Jaru
RO,Ji-Paraná
RO,Machadinho D'Oeste
RO,Ministro Andreazza
RO,Mirante da Serra
RO,Monte Negro
RO,Nova Brasilândia D'Oeste
RO,Nova Mamoré
MG,Nova União
RO,Novo Horizonte do Oeste
RO,Ouro Preto do Oeste
RO,Parecis
RO,Pimenta Bueno
RO,Pimenteiras do Oeste
RO,Porto Velho
MA,Presidente Médici
RO,Primavera de Rondônia
RO,Rio Crespo
RO,Rolim de Moura
RO,Santa Luzia D'Oeste
RO,São Felipe D'Oeste
RO,São Francisco do Guaporé
RO,São Miguel do Guaporé
RO,Seringueiras
RO,Teixeirópolis
RO,Theobroma
RO,Urupá
RO,Vale do Anari
RO,Vale do Paraíso
RO,Vilhena
AC,Acrelândia
AC,Assis Brasil
AC,Brasiléia
AC,Bujari
AC,Capixaba
RS,Cruzeiro do Sul
AC,Epitaciolândia
AC,Feijó
AC,Jordão
AC,Mâncio Lima
AC,Manoel Urbano
AC,Marechal Thaumaturgo
AC,Plácido de Castro
AC,Porto Acre
AC,Porto Walter
MT,Rio Branco
AC,Rodrigues Alves
AC,Santa Rosa do Purus
AC,Sena Madureira
AC,Senador Guiomard
AC,Tarauacá
AC,Xapuri
AM,Alvarães
AM,Amaturá
AM,Anamã
AM,Anori
AM,Apuí
AM,Atalaia do Norte
AM,Autazes
AM,Barcelos
AM,Barreirinha
AM,Benjamin Constant
AM,Beruri
AM,Boa Vista do Ramos
AM,Boca do Acre
AM,Borba
AM,Caapiranga
AM,Canutama
AM,Carauari
AM,Careiro
AM,Careiro da Várzea
AM,Coari
AM,Codajás
AM,Eirunepé
AM,Envira
AM,Fonte Boa
AM,Guajará
RS,Humaitá
AM,Ipixuna
AM,Iranduba
AM,Itacoatiara
AM,Itamarati
SC,Itapiranga
PR,Japurá
AM,Juruá
AM,Jutaí
AM,Lábrea
AM,Manacapuru
AM,Manaquiri
AM,Manaus
AM,Manicoré
AM,Maraã
AM,Maués
AM,Nhamundá
AM,Nova Olinda do Norte
AM,Novo Airão
AM,Novo Aripuanã
AM,Parintins
AM,Pauini
AM,Presidente Figueiredo
AM,Rio Preto da Eva
AM,Santa Isabel do Rio Negro
AM,Santo Antônio do Içá
AM,São Gabriel da Cachoeira
AM,São Paulo de Olivença
AM,São Sebastião do Uatumã
AM,Silves
SP,Tabatinga
AM,Tapauá
AM,Tefé
AM,Tonantins
AM,Uarini
AM,Urucará
AM,Urucurituba
RS,Alto Alegre
RR,Amajari
PB,Boa Vista
MG,Bonfim
RR,Cantá
RR,Caracaraí
RR,Caroebe
CE,Iracema
RR,Mucajaí
RR,Normandia
RR,Pacaraima
RR,Rorainópolis
RR,São João da Baliza
RR,São Luiz
RR,Uiramutã
PA,Abaetetuba
PA,Abel Figueiredo
PA,Acará
PA,Afuá
PA,Água Azul do Norte
PA,Alenquer
PA,Almeirim
PA,Altamira
PA,Anajás
PA,Ananindeua
PA,Anapu
PA,Augusto Corrêa
PA,Aurora do Pará
PA,Aveiro
PA,Bagre
PA,Baião
PA,Bannach
PA,Barcarena
AL,Belém
PA,Belterra
PA,Benevides
TO,Bom Jesus do Tocantins
MS,Bonito
PA,Bragança
PA,Brasil Novo
PA,Brejo Grande do Araguaia
PA,Breu Branco
PA,Breves
PA,Bujaru
PA,Cachoeira do Arari
PA,Cachoeira do Piriá
PA,Cametá
PA,Canaã dos Carajás
PR,Capanema
PA,Capitão Poço
PA,Castanhal
PA,Chaves
PA,Colares
PA,Conceição do Araguaia
PA,Concórdia do Pará
PA,Cumaru do Norte
PA,Curionópolis
PA,Curralinho
PA,Curuá
PA,Curuçá
PA,Dom Eliseu
PA,Eldorado do Carajás
PA,Faro
PA,Floresta do Araguaia
PA,Garrafão do Norte
PA,Goianésia do Pará
PA,Gurupá
PA,Igarapé-Açu
PA,Igarapé-Miri
PA,Inhangapi
PA,Ipixuna do Pará
PA,Irituia
PA,Itaituba
PA,Itupiranga
PA,Jacareacanga
PA,Jacundá
PA,Juruti
PA,Limoeiro do Ajuru
PA,Mãe do Rio
PA,Magalhães Barata
PA,Marabá
PA,Maracanã
PA,Marapanim
PA,Marituba
PA,Medicilândia
PA,Melgaço
PA,Mocajuba
PA,Moju
PA,Mojuí dos Campos
RN,Monte Alegre
PA,Muaná
PA,Nova Esperança do Piriá
PA,Nova Ipixuna
PA,Nova Timboteua
PA,Novo Progresso
PA,Novo Repartimento
PA,Óbidos
PA,Oeiras do Pará
PA,Oriximiná
PA,Ourém
PA,Ourilândia do Norte
PA,Pacajá
PA,Palestina do Pará
PA,Paragominas
PA,Parauapebas
TO,Pau D'Arco
PA,Peixe-Boi
PA,Piçarra
PA,Placas
PA,Ponta de Pedras
PA,Portel
PA,Porto de Moz
PA,Prainha
PE,Primavera
PA,Quatipuru
CE,Redenção
PA,Rio Maria
PA,Rondon do Pará
PA,Rurópolis
PA,Salinópolis
PA,Salvaterra
PA,Santa Bárbara do Pará
PA,Santa Cruz do Arari
PA,Santa Izabel do Pará
PA,Santa Luzia do Pará
PA,Santa Maria das Barreiras
PA,Santa Maria do Pará
PA,Santana do Araguaia
PA,Santarém
PA,Santarém Novo
PA,Santo Antônio do Tauá
PA,São Caetano de Odivelas
PA,São Domingos do Araguaia
PA,São Domingos do Capim
PA,São Félix do Xingu
PA,São Francisco do Pará
PA,São Geraldo do Araguaia
PA,São João da Ponta
PA,São João de Pirabas
PA,São João do Araguaia
PA,São Miguel do Guamá
PA,São Sebastião da Boa Vista
RJ,Sapucaia
PA,Senador José Porfírio
PA,Soure
PA,Tailândia
PA,Terra Alta
PA,Terra Santa
PA,Tomé-Açu
PA,Tracuateua
PA,Trairão
PA,Tucumã
PA,Tucuruí
PA,Ulianópolis
PA,Uruará
PA,Vigia
PA,Viseu
PA,Vitória do Xingu
PA,Xinguara
AP,Amapá
AP,Calçoene
AP,Cutias
AP,Ferreira Gomes
AP,Itaubal
AP,Laranjal do Jari
AP,Macapá
AP,Mazagão
AP,Oiapoque
AP,Pedra Branca do Amapari
AP,Porto Grande
AP,Pracuúba
BA,Santana
AP,Serra do Navio
AP,Tartarugalzinho
AP,Vitória do Jari
TO,Abreulândia
TO,Aguiarnópolis
TO,Aliança do Tocantins
TO,Almas
RS,Alvorada
TO,Ananás
TO,Angico
TO,Aparecida do Rio Negro
TO,Aragominas
TO,Araguacema
TO,Araguaçu
TO,Araguaína
MA,Araguanã
TO,Araguatins
TO,Arapoema
TO,Arraias
TO,Augustinópolis
TO,Aurora do Tocantins
TO,Axixá do Tocantins
TO,Babaçulândia
TO,Bandeirantes do Tocantins
TO,Barra do Ouro
TO,Barrolândia
TO,Bernardo Sayão
TO,Brasilândia do Tocantins
TO,Brejinho de Nazaré
TO,Buriti do Tocantins
RS,Cachoeirinha
TO,Campos Lindos
TO,Cariri do Tocantins
TO,Carmolândia
TO,Carrasco Bonito
TO,Caseara
RS,Centenário
TO,Chapada da Natividade
TO,Chapada de Areia
TO,Colinas do Tocantins
TO,Colméia
TO,Combinado
TO,Conceição do Tocantins
TO,Couto Magalhães
TO,Cristalândia
TO,Crixás do Tocantins
TO,Darcinópolis
TO,Dianópolis
TO,Divinópolis do Tocantins
TO,Dois Irmãos do Tocantins
TO,Dueré
PI,Esperantina
BA,Fátima
TO,Figueirópolis
BA,Filadélfia
TO,Formoso do Araguaia
TO,Fortaleza do Tabocão
TO,Goianorte
TO,Goiatins
TO,Guaraí
TO,Gurupi
CE,Ipueiras
TO,Itacajá
TO,Itaguatins
TO,Itapiratins
TO,Itaporã do Tocantins
TO,Jaú do Tocantins
TO,Juarina
TO,Lagoa da Confusão
TO,Lagoa do Tocantins
RS,Lajeado
TO,Lavandeira
TO,Lizarda
TO,Luzinópolis
TO,Marianópolis do Tocantins
TO,Mateiros
TO,Maurilândia do Tocantins
TO,Miracema do Tocantins
TO,Miranorte
TO,Monte do Carmo
TO,Monte Santo do Tocantins
TO,Muricilândia
RJ,Natividade
BA,Nazaré
PB,Nova Olinda
TO,Nova Rosalândia
TO,Novo Acordo
TO,Novo Alegre
TO,Novo Jardim
TO,Oliveira de Fátima
PR,Palmas
TO,Palmeirante
TO,Palmeiras do Tocantins
TO,Palmeirópolis
TO,Paraíso do Tocantins
TO,Paranã
TO,Pedro Afonso
TO,Peixe
TO,Pequizeiro
TO,Pindorama do Tocantins
TO,Piraquê
TO,Pium
TO,Ponte Alta do Bom Jesus
TO,Ponte Alta do Tocantins
TO,Porto Alegre do Tocantins
TO,Porto Nacional
TO,Praia Norte
ES,Presidente Kennedy
TO,Pugmil
TO,Recursolândia
MG,Riachinho
TO,Rio da Conceição
TO,Rio dos Bois
TO,Rio Sono
TO,Sampaio
TO,Sandolândia
TO,Santa Fé do Araguaia
TO,Santa Maria do Tocantins
TO,Santa Rita do Tocantins
TO,Santa Rosa do Tocantins
TO,Santa Tereza do Tocantins
TO,Santa Terezinha do Tocantins
TO,São Bento do Tocantins
TO,São Félix do Tocantins
TO,São Miguel do Tocantins
TO,São Salvador do Tocantins
TO,São Sebastião do Tocantins
TO,São Valério
TO,Silvanópolis
TO,Sítio Novo do Tocantins
TO,Sucupira
TO,Taguatinga
TO,Taipas do Tocantins
TO,Talismã
TO,Tocantínia
TO,Tocantinópolis
TO,Tupirama
TO,Tupiratins
TO,Wanderlândia
TO,Xambioá
MA,Açailândia
MA,Afonso Cunha
MA,Água Doce do Maranhão
MA,Alcântara
MA,Aldeias Altas
MA,Altamira do Maranhão
MA,Alto Alegre do Maranhão
MA,Alto Alegre do Pindaré
MA,Alto Parnaíba
MA,Amapá do Maranhão
MA,Amarante do Maranhão
MA,Anajatuba
MA,Anapurus
MA,Apicum-Açu
MA,Araioses
MA,Arame
MA,Arari
MA,Axixá
MA,Bacabal
MA,Bacabeira
MA,Bacuri
MA,Bacurituba
MA,Balsas
MA,Barão de Grajaú
MA,Barra do Corda
MA,Barreirinhas
MA,Bela Vista do Maranhão
MA,Belágua
MA,Benedito Leite
MA,Bequimão
MA,Bernardo do Mearim
MA,Boa Vista do Gurupi
RJ,Bom Jardim
MA,Bom Jesus das Selvas
MA,Bom Lugar
MA,Brejo
MA,Brejo de Areia
MA,Buriti
MA,Buriti Bravo
MA,Buriticupu
MA,Buritirana
MA,Cachoeira Grande
MA,Cajapió
MA,Cajari
MA,Campestre do Maranhão
MA,Cândido Mendes
MA,Cantanhede
MA,Capinzal do Norte
MA,Carolina
MA,Carutapera
MA,Caxias
SP,Cedral
MA,Central do Maranhão
MA,Centro do Guilherme
MA,Centro Novo do Maranhão
MA,Chapadinha
MA,Cidelândia
MA,Codó
MA,Coelho Neto
RS,Colinas
MA,Conceição do Lago-Açu
MA,Coroatá
MA,Cururupu
GO,Davinópolis
MA,Dom Pedro
MA,Duque Bacelar
MA,Esperantinópolis
MA,Estreito
MA,Feira Nova do Maranhão
MA,Fernando Falcão
MA,Formosa da Serra Negra
MA,Fortaleza dos Nogueiras
MA,Fortuna
MA,Godofredo Viana
MA,Gonçalves Dias
MA,Governador Archer
MA,Governador Edison Lobão
MA,Governador Eugênio Barros
MA,Governador Luiz Rocha
MA,Governador Newton Bello
MA,Governador Nunes Freire
MA,Graça Aranha
MA,Grajaú
MA,Guimarães
MA,Humberto de Campos
MA,Icatu
MA,Igarapé do Meio
MA,Igarapé Grande
MA,Imperatriz
MA,Itaipava do Grajaú
MA,Itapecuru Mirim
MA,Itinga do Maranhão
PE,Jatobá
MA,Jenipapo dos Vieiras
MA,João Lisboa
MA,Joselândia
MA,Junco do Maranhão
MA,Lago da Pedra
MA,Lago do Junco
MA,Lago dos Rodrigues
MA,Lago Verde
MA,Lagoa do Mato
MA,Lagoa Grande do Maranhão
MA,Lajeado Novo
MA,Lima Campos
MA,Loreto
MA,Luís Domingues
MA,Magalhães de Almeida
MA,Maracaçumé
MA,Marajá do Sena
MA,Maranhãozinho
MA,Mata Roma
MA,Matinha
MA,Matões
MA,Matões do Norte
MA,Milagres do Maranhão
PR,Mirador
MA,Miranda do Norte
MA,Mirinzal
MA,Monção
MA,Montes Altos
MA,Morros
MA,Nina Rodrigues
MA,Nova Colinas
MA,Nova Iorque
MA,Nova Olinda do Maranhão
MA,Olho d'Água das Cunhãs
MA,Olinda Nova do Maranhão
MA,Paço do Lumiar
MA,Palmeirândia
MA,Paraibano
MA,Parnarama
MA,Passagem Franca
MA,Pastos Bons
MA,Paulino Neves
MA,Paulo Ramos
MA,Pedreiras
MA,Pedro do Rosário
MA,Penalva
MA,Peri Mirim
MA,Peritoró
MA,Pindaré-Mirim
MA,Pinheiro
MA,Pio XII
MA,Pirapemas
MA,Poção de Pedras
MA,Porto Franco
MA,Porto Rico do Maranhão
BA,Presidente Dutra
MG,Presidente Juscelino
MA,Presidente Sarney
MA,Presidente Vargas
MA,Primeira Cruz
MA,Raposa
PB,Riachão
MA,Ribamar Fiquene
MA,Rosário
MA,Sambaíba
MA,Santa Filomena do Maranhão
SC,Santa Helena
PR,Santa Inês
MG,Santa Luzia
MA,Santa Luzia do Paruá
MA,Santa Quitéria do Maranhão
PB,Santa Rita
MA,Santana do Maranhão
MA,Santo Amaro do Maranhão
MA,Santo Antônio dos Lopes
MA,São Benedito do Rio Preto
PB,São Bento
MA,São Bernardo
MA,São Domingos do Azeitão
MA,São Domingos do Maranhão
MA,São Félix de Balsas
MA,São Francisco do Brejão
MA,São Francisco do Maranhão
SC,São João Batista
MA,São João do Carú
MG,São João do Paraíso
MA,São João do Soter
MA,São João dos Patos
MA,São José de Ribamar
MA,São José dos Basílios
MA,São Luís
MA,São Luís Gonzaga do Maranhão
MA,São Mateus do Maranhão
MA,São Pedro da Água Branca
MA,São Pedro dos Crentes
MA,São Raimundo das Mangabeiras
MA,São Raimundo do Doca Bezerra
MA,São Roberto
MA,São Vicente Ferrer
MA,Satubinha
MA,Senador Alexandre Costa
MA,Senador La Rocque
MA,Serrano do Maranhão
RN,Sítio Novo
MA,Sucupira do Norte
MA,Sucupira do Riachão
MA,Tasso Fragoso
MA,Timbiras
MA,Timon
MA,Trizidela do Vale
MA,Tufilândia
MA,Tuntum
MA,Turiaçu
MA,Turilândia
MA,Tutóia
MA,Urbano Santos
MA,Vargem Grande
ES,Viana
MA,Vila Nova dos Martírios
MA,Vitória do Mearim
MA,Vitorino Freire
MA,Zé Doca
PI,Acauã
PI,Agricolândia
AL,Água Branca
PI,Alagoinha do Piauí
PI,Alegrete do Piauí
PI,Alto Longá
PI,Altos
PI,Alvorada do Gurguéia
PI,Amarante
PI,Angical do Piauí
PI,Anísio de Abreu
PI,Antônio Almeida
PI,Aroazes
PI,Aroeiras do Itaim
PI,Arraial
PI,Assunção do Piauí
PI,Avelino Lopes
PI,Baixa Grande do Ribeiro
PI,Barra D'Alcântara
PI,Barras
PI,Barreiras do Piauí
PI,Barro Duro
AL,Batalha
PI,Bela Vista do Piauí
PI,Belém do Piauí
PI,Beneditinos
PI,Bertolínia
PI,Betânia do Piauí
PI,Boa Hora
SP,Bocaina
RS,Bom Jesus
PI,Bom Princípio do Piauí
PI,Bonfim do Piauí
PI,Boqueirão do Piauí
PI,Brasileira
PI,Brejo do Piauí
PI,Buriti dos Lopes
PI,Buriti dos Montes
PI,Cabeceiras do Piauí
PI,Cajazeiras do Piauí
PI,Cajueiro da Praia
PI,Caldeirão Grande do Piauí
PI,Campinas do Piauí
PI,Campo Alegre do Fidalgo
PI,Campo Grande do Piauí
PI,Campo Largo do Piauí
PI,Campo Maior
PI,Canavieira
PI,Canto do Buriti
PI,Capitão de Campos
PI,Capitão Gervásio Oliveira
MS,Caracol
PI,Caraúbas do Piauí
PI,Caridade do Piauí
PI,Castelo do Piauí
PI,Caxingó
PI,Cocal
PI,Cocal de Telha
PI,Cocal dos Alves
PI,Coivaras
PI,Colônia do Gurguéia
PI,Colônia do Piauí
PI,Conceição do Canindé
PI,Coronel José Dias
PI,Corrente
PI,Cristalândia do Piauí
PI,Cristino Castro
PI,Curimatá
PI,Currais
PI,Curral Novo do Piauí
PI,Curralinhos
PI,Demerval Lobão
PI,Dirceu Arcoverde
PI,Dom Expedito Lopes
PI,Dom Inocêncio
PI,Domingos Mourão
PI,Elesbão Veloso
PI,Eliseu Martins
PI,Fartura do Piauí
PI,Flores do Piauí
PI,Floresta do Piauí
PI,Floriano
PI,Francinópolis
PI,Francisco Ayres
PI,Francisco Macedo
PI,Francisco Santos
PI,Fronteiras
PI,Geminiano
PI,Gilbués
PI,Guadalupe
PI,Guaribas
PI,Hugo Napoleão
PI,Ilha Grande
PI,Inhuma
PI,Ipiranga do Piauí
PI,Isaías Coelho
PI,Itainópolis
PI,Itaueira
PI,Jacobina do Piauí
PI,Jaicós
PI,Jardim do Mulato
PI,Jatobá do Piauí
PI,Jerumenha
PI,João Costa
PI,Joaquim Pires
PI,Joca Marques
PI,José de Freitas
PI,Juazeiro do Piauí
PI,Júlio Borges
PE,Jurema
PI,Lagoa Alegre
PI,Lagoa de São Francisco
PI,Lagoa do Barro do Piauí
PI,Lagoa do Piauí
PI,Lagoa do Sítio
PI,Lagoinha do Piauí
PI,Landri Sales
PI,Luís Correia
PI,Luzilândia
PI,Madeiro
PI,Manoel Emídio
PI,Marcolândia
PI,Marcos Parente
PI,Massapê do Piauí
PI,Matias Olímpio
PI,Miguel Alves
PI,Miguel Leão
PI,Milton Brandão
PI,Monsenhor Gil
PI,Monsenhor Hipólito
PI,Monte Alegre do Piauí
PI,Morro Cabeça no Tempo
PI,Morro do Chapéu do Piauí
PI,Murici dos Portelas
PI,Nazaré do Piauí
PI,Nazária
PI,Nossa Senhora de Nazaré
PI,Nossa Senhora dos Remédios
RS,Nova Santa Rita
PI,Novo Oriente do Piauí
MT,Novo Santo Antônio
PI,Oeiras
PI,Olho D'Água do Piauí
PI,Padre Marcos
PI,Paes Landim
PI,Pajeú do Piauí
PI,Palmeira do Piauí
PI,Palmeirais
PI,Paquetá
PI,Parnaguá
PI,Parnaíba
PI,Passagem Franca do Piauí
PI,Patos do Piauí
PI,Pau D'Arco do Piauí
PI,Paulistana
PI,Pavussu
PI,Pedro II
PI,Pedro Laurentino
PI,Picos
PI,Pimenteiras
PI,Pio IX
PI,Piracuruca
PI,Piripiri
PI,Porto
PI,Porto Alegre do Piauí
PI,Prata do Piauí
PI,Queimada Nova
PI,Redenção do Gurguéia
PI,Regeneração
PI,Riacho Frio
PI,Ribeira do Piauí
PI,Ribeiro Gonçalves
PI,Rio Grande do Piauí
PI,Santa Cruz do Piauí
PI,Santa Cruz dos Milagres
PE,Santa Filomena
PI,Santa Luz
PI,Santa Rosa do Piauí
PI,Santana do Piauí
PI,Santo Antônio de Lisboa
PI,Santo Antônio dos Milagres
PI,Santo Inácio do Piauí
PI,São Braz do Piauí
PI,São Félix do Piauí
PI,São Francisco de Assis do Piauí
PI,São Francisco do Piauí
PI,São Gonçalo do Gurguéia
PI,São Gonçalo do Piauí
PI,São João da Canabrava
PI,São João da Fronteira
PI,São João da Serra
PI,São João da Varjota
PI,São João do Arraial
PI,São João do Piauí
MG,São José do Divino
PI,São José do Peixe
PI,São José do Piauí
PI,São Julião
PI,São Lourenço do Piauí
PI,São Luis do Piauí
PI,São Miguel da Baixa Grande
PI,São Miguel do Fidalgo
PI,São Miguel do Tapuio
PI,São Pedro do Piauí
PI,São Raimundo Nonato
PI,Sebastião Barros
PI,Sebastião Leal
PI,Sigefredo Pacheco
PI,Simões
PI,Simplício Mendes
PI,Socorro do Piauí
PI,Sussuapara
PI,Tamboril do Piauí
PI,Tanque do Piauí
PI,Teresina
PI,União
PI,Uruçuí
PI,Valença do Piauí
PI,Várzea Branca
MT,Várzea Grande
PI,Vera Mendes
PI,Vila Nova do Piauí
PI,Wall Ferraz
CE,Abaiara
CE,Acarape
CE,Acaraú
CE,Acopiara
CE,Aiuaba
CE,Alcântaras
CE,Altaneira
CE,Alto Santo
CE,Amontada
CE,Antonina do Norte
CE,Apuiarés
CE,Aquiraz
CE,Aracati
CE,Aracoiaba
CE,Ararendá
CE,Araripe
CE,Aratuba
CE,Arneiroz
CE,Assaré
SC,Aurora
CE,Baixio
CE,Banabuiú
CE,Barbalha
CE,Barreira
CE,Barro
CE,Barroquinha
CE,Baturité
CE,Beberibe
CE,Bela Cruz
CE,Boa Viagem
CE,Brejo Santo
CE,Camocim
CE,Campos Sales
CE,Canindé
CE,Capistrano
CE,Caridade
CE,Cariré
CE,Caririaçu
CE,Cariús
CE,Carnaubal
PR,Cascavel
CE,Catarina
CE,Catunda
CE,Caucaia
PE,Cedro
CE,Chaval
CE,Choró
CE,Chorozinho
CE,Coreaú
CE,Crateús
CE,Crato
CE,Croatá
CE,Cruz
CE,Deputado Irapuan Pinheiro
CE,Ererê
CE,Eusébio
CE,Farias Brito
CE,Forquilha
CE,Fortaleza
CE,Fortim
CE,Frecheirinha
CE,General Sampaio
CE,Graça
CE,Granja
CE,Granjeiro
CE,Groaíras
CE,Guaiúba
CE,Guaraciaba do Norte
CE,Guaramiranga
GO,Hidrolândia
CE,Horizonte
CE,Ibaretama
CE,Ibiapina
CE,Ibicuitinga
CE,Icapuí
CE,Icó
PR,Iguatu
RS,Independência
CE,Ipaporanga
CE,Ipaumirim
CE,Ipu
CE,Irauçuba
CE,Itaiçaba
CE,Itaitinga
CE,Itapajé
CE,Itapipoca
CE,Itapiúna
CE,Itarema
CE,Itatira
CE,Jaguaretama
CE,Jaguaribara
CE,Jaguaribe
CE,Jaguaruana
MS,Jardim
CE,Jati
CE,Jijoca de Jericoacoara
CE,Juazeiro do Norte
CE,Jucás
CE,Lavras da Mangabeira
CE,Limoeiro do Norte
CE,Madalena
CE,Maracanaú
CE,Maranguape
CE,Marco
CE,Martinópole
CE,Massapê
CE,Mauriti
CE,Meruoca
BA,Milagres
CE,Milhã
CE,Miraíma
