#UF,Município
CE,Missão Velha
CE,Mombaça
CE,Monsenhor Tabosa
CE,Morada Nova
CE,Moraújo
GO,Morrinhos
CE,Mucambo
PB,Mulungu
CE,Nova Russas
CE,Novo Oriente
CE,Ocara
CE,Orós
CE,Pacajus
SE,Pacatuba
CE,Pacoti
CE,Pacujá
CE,Palhano
CE,Palmácia
CE,Paracuru
CE,Paraipaba
CE,Parambu
CE,Paramoti
PB,Pedra Branca
CE,Penaforte
CE,Pentecoste
CE,Pereiro
CE,Pindoretama
CE,Piquet Carneiro
CE,Pires Ferreira
CE,Poranga
CE,Porteiras
CE,Potengi
CE,Potiretama
CE,Quiterianópolis
CE,Quixadá
CE,Quixelô
CE,Quixeramobim
CE,Quixeré
CE,Reriutaba
CE,Russas
CE,Saboeiro
CE,Salitre
CE,Santa Quitéria
CE,Santana do Acaraú
CE,Santana do Cariri
CE,São Benedito
RN,São Gonçalo do Amarante
CE,São João do Jaguaribe
CE,São Luís do Curu
CE,Senador Pompeu
CE,Senador Sá
CE,Sobral
CE,Solonópole
CE,Tabuleiro do Norte
CE,Tamboril
CE,Tarrafas
CE,Tauá
CE,Tejuçuoca
CE,Tianguá
CE,Trairi
CE,Tururu
CE,Ubajara
CE,Umari
CE,Umirim
CE,Uruburetama
CE,Uruoca
CE,Varjota
CE,Várzea Alegre
CE,Viçosa do Ceará
RN,Acari
RN,Açu
RN,Afonso Bezerra
RN,Água Nova
RN,Alexandria
RN,Almino Afonso
RN,Alto do Rodrigues
RN,Angicos
RN,Antônio Martins
RN,Apodi
SE,Areia Branca
RN,Arês
RN,Augusto Severo
RN,Baía Formosa
PB,Baraúna
RN,Barcelona
RN,Bento Fernandes
RN,Bodó
PE,Brejinho
RN,Caiçara do Norte
RN,Caiçara do Rio do Vento
RN,Caicó
RN,Campo Redondo
RN,Canguaretama
PB,Caraúbas
RN,Carnaúba dos Dantas
RN,Carnaubais
RN,Ceará-Mirim
RN,Cerro Corá
RN,Coronel Ezequiel
RN,Coronel João Pessoa
RN,Cruzeta
RN,Currais Novos
RN,Doutor Severiano
RN,Encanto
RN,Equador
RN,Espírito Santo
RN,Extremoz
RN,Felipe Guerra
RN,Fernando Pedroza
RN,Florânia
RN,Francisco Dantas
RN,Frutuoso Gomes
RN,Galinhos
RN,Goianinha
RN,Governador Dix-Sept Rosado
RN,Grossos
RN,Guamaré
RN,Ielmo Marinho
RN,Ipanguaçu
RN,Ipueira
GO,Itajá
RN,Itaú
RN,Jaçanã
BA,Jandaíra
RN,Janduís
RN,Januário Cicco
RN,Japi
RN,Jardim de Angicos
RN,Jardim de Piranhas
RN,Jardim do Seridó
RN,João Câmara
RN,João Dias
RN,José da Penha
RN,Jucurutu
AL,Jundiá
RN,Lagoa d'Anta
RN,Lagoa de Pedras
RN,Lagoa de Velhos
RN,Lagoa Nova
RN,Lagoa Salgada
RN,Lajes
RN,Lajes Pintadas
RN,Lucrécia
RN,Luís Gomes
RN,Macaíba
RN,Macau
RN,Major Sales
RN,Marcelino Vieira
RN,Martins
RN,Maxaranguape
RN,Messias Targino
RN,Montanhas
RN,Monte das Gameleiras
RN,Mossoró
RN,Natal
RN,Nísia Floresta
RN,Nova Cruz
RN,Olho d'Água do Borges
MG,Ouro Branco
RN,Paraná
RN,Paraú
RN,Parazinho
RN,Parelhas
PE,Parnamirim
RN,Passa e Fica
PB,Passagem
RN,Patu
RN,Pau dos Ferros
RN,Pedra Grande
MT,Pedra Preta
RN,Pedro Avelino
RN,Pedro Velho
RN,Pendências
PB,Pilões
RN,Poço Branco
RN,Portalegre
RN,Porto do Mangue
RN,Pureza
RN,Rafael Fernandes
RN,Rafael Godeiro
RN,Riacho da Cruz
BA,Riacho de Santana
SE,Riachuelo
RN,Rio do Fogo
RN,Rodolfo Fernandes
BA,Ruy Barbosa
PE,Santa Cruz
RS,Santa Maria
RN,Santana do Matos
RN,Santana do Seridó
RN,Santo Antônio
RN,São Bento do Norte
RN,São Bento do Trairí
RN,São Fernando
RN,São Francisco do Oeste
RN,São João do Sabugi
RN,São José de Mipibu
RN,São José do Campestre
RN,São José do Seridó
RN,São Miguel
RN,São Miguel do Gostoso
RN,São Paulo do Potengi
SP,São Pedro
RN,São Rafael
PR,São Tomé
SP,São Vicente
RN,Senador Elói de Souza
RN,Senador Georgino Avelino
RN,Serra Caiada
RN,Serra de São Bento
RN,Serra do Mel
RN,Serra Negra do Norte
BA,Serrinha
RN,Serrinha dos Pintos
RN,Severiano Melo
RN,Taboleiro Grande
RN,Taipu
SC,Tangará
RN,Tenente Ananias
RN,Tenente Laurentino Cruz
RN,Tibau
RN,Tibau do Sul
RN,Timbaúba dos Batistas
RN,Touros
RN,Triunfo Potiguar
RN,Umarizal
RN,Upanema
PB,Várzea
RN,Venha-Ver
RS,Vera Cruz
MG,Viçosa
RN,Vila Flor
PB,Aguiar
PB,Alagoa Grande
PB,Alagoa Nova
PE,Alagoinha
PB,Alcantil
PB,Algodão de Jandaíra
PB,Alhandra
SP,Amparo
SP,Aparecida
PB,Araçagi
PB,Arara
PR,Araruna
PB,Areia
PB,Areia de Baraúnas
PB,Areial
PB,Aroeiras
PB,Assunção
PB,Baía da Traição
PB,Bananeiras
PB,Barra de Santa Rosa
PB,Barra de Santana
AL,Barra de São Miguel
PB,Bayeux
PB,Belém do Brejo do Cruz
PB,Bernardino Batista
PB,Boa Ventura
PR,Bom Sucesso
PB,Bonito de Santa Fé
PB,Boqueirão
SP,Borborema
PB,Brejo do Cruz
PB,Brejo dos Santos
PB,Caaporã
PB,Cabaceiras
PB,Cabedelo
PB,Cachoeira dos Índios
PB,Cacimba de Areia
PB,Cacimba de Dentro
PB,Cacimbas
RS,Caiçara
PB,Cajazeiras
PB,Cajazeirinhas
PB,Caldas Brandão
PB,Camalaú
PB,Campina Grande
PB,Capim
PB,Carrapateira
PB,Casserengue
PB,Catingueira
PB,Catolé do Rocha
PB,Caturité
PB,Conceição
PE,Condado
BA,Conde
PB,Congo
PB,Coremas
PB,Coxixola
PB,Cruz do Espírito Santo
PB,Cubati
PB,Cuité
PB,Cuité de Mamanguape
PB,Cuitegi
PB,Curral de Cima
PB,Curral Velho
PB,Damião
PB,Desterro
PB,Diamante
PB,Dona Inês
PB,Duas Estradas
PB,Emas
PB,Esperança
PB,Fagundes
PB,Frei Martinho
PB,Gado Bravo
PB,Guarabira
PB,Gurinhém
PB,Gurjão
PB,Ibiara
PB,Igaracy
PB,Imaculada
PB,Ingá
SE,Itabaiana
SP,Itaporanga
PB,Itapororoca
PB,Itatuba
PB,Jacaraú
PB,Jericó
PB,João Pessoa
PB,Joca Claudino
PB,Juarez Távora
PB,Juazeirinho
PB,Junco do Seridó
PB,Juripiranga
PB,Juru
PB,Lagoa
PB,Lagoa de Dentro
PB,Lagoa Seca
PB,Lastro
PB,Livramento
PB,Logradouro
PB,Lucena
PB,Mãe d'Água
PB,Malta
PB,Mamanguape
PB,Manaíra
PB,Marcação
PB,Mari
PB,Marizópolis
SC,Massaranduba
PB,Mataraca
PB,Matinhas
PB,Mato Grosso
PB,Maturéia
PB,Mogeiro
PB,Montadas
PB,Monte Horebe
PB,Monteiro
PB,Natuba
PB,Nazarezinho
PB,Nova Floresta
PB,Nova Palmeira
PB,Olho d'Água
PB,Olivedos
PB,Ouro Velho
PB,Parari
PB,Patos
PE,Paulista
PB,Pedra Lavrada
PB,Pedras de Fogo
PB,Pedro Régis
PB,Piancó
PB,Picuí
AL,Pilar
PB,Pilõezinhos
PB,Pirpirituba
PB,Pitimbu
PB,Pocinhos
PB,Poço Dantas
PB,Poço de José de Moura
PB,Pombal
MG,Prata
PB,Princesa Isabel
PB,Puxinanã
BA,Queimadas
PE,Quixaba
PB,Remígio
PB,Riachão do Bacamarte
PB,Riachão do Poço
PB,Riacho de Santo Antônio
PB,Riacho dos Cavalos
PB,Rio Tinto
PE,Salgadinho
PB,Salgado de São Félix
SC,Santa Cecília
PB,Santa Teresinha
PB,Santana de Mangueira
PB,Santana dos Garrotes
SP,Santo André
PB,São Bentinho
GO,São Domingos
PB,São Domingos do Cariri
SP,São Francisco
PB,São João do Cariri
PB,São João do Rio do Peixe
PB,São João do Tigre
PB,São José da Lagoa Tapada
PB,São José de Caiana
PB,São José de Espinharas
PB,São José de Piranhas
PB,São José de Princesa
PB,São José do Bonfim
PB,São José do Brejo do Cruz
PB,São José do Sabugi
PB,São José dos Cordeiros
PB,São José dos Ramos
PB,São Mamede
PB,São Miguel de Taipu
PB,São Sebastião de Lagoa de Roça
PB,São Sebastião do Umbuzeiro
PB,São Vicente do Seridó
PB,Sapé
PB,Serra Branca
PB,Serra da Raiz
PB,Serra Grande
PB,Serra Redonda
PB,Serraria
SP,Sertãozinho
PB,Sobrado
PB,Solânea
RS,Soledade
PB,Sossêgo
PB,Sousa
PB,Sumé
PB,Tacima
BA,Taperoá
RS,Tavares
PB,Teixeira
PB,Tenório
RS,Triunfo
PB,Uiraúna
PB,Umbuzeiro
PB,Vieirópolis
PB,Vista Serrana
PB,Zabelê
PE,Abreu e Lima
PE,Afogados da Ingazeira
PE,Afrânio
PE,Agrestina
PE,Água Preta
PE,Águas Belas
PE,Aliança
PE,Altinho
PE,Amaraji
PE,Angelim
PE,Araçoiaba
PE,Araripina
PE,Arcoverde
PE,Barra de Guabiraba
PE,Barreiros
PE,Belém de Maria
PE,Belém do São Francisco
PE,Belo Jardim
PE,Betânia
PE,Bezerros
PE,Bodocó
PE,Bom Conselho
PE,Brejão
PE,Brejo da Madre de Deus
PE,Buenos Aires
PE,Buíque
PE,Cabo de Santo Agostinho
PE,Cabrobó
PE,Caetés
PE,Calçado
PE,Calumbi
PE,Camaragibe
PE,Camocim de São Félix
PE,Camutanga
PE,Canhotinho
PE,Capoeiras
PE,Carnaíba
PE,Carnaubeira da Penha
PE,Carpina
PE,Caruaru
PE,Casinhas
PE,Catende
PE,Chã de Alegria
PE,Chã Grande
PE,Correntes
PE,Cortês
PE,Cumaru
PE,Cupira
PE,Custódia
PE,Dormentes
PE,Escada
PE,Exu
SE,Feira Nova
PE,Fernando de Noronha
PE,Ferreiros
PE,Flores
PR,Floresta
PE,Frei Miguelinho
PE,Gameleira
PE,Garanhuns
PE,Glória do Goitá
PE,Goiana
PE,Granito
PE,Gravatá
PE,Iati
PE,Ibimirim
PE,Ibirajuba
PE,Igarassu
PE,Iguaracy
PE,Ilha de Itamaracá
PR,Inajá
PE,Ingazeira
PE,Ipojuca
PE,Ipubi
PE,Itacuruba
PE,Itaíba
PR,Itambé
PE,Itapetim
PE,Itapissuma
PE,Itaquitinga
PE,Jaboatão dos Guararapes
PE,Jaqueira
PE,Jataúba
PE,João Alfredo
PE,Joaquim Nabuco
PE,Jucati
PE,Jupi
PE,Lagoa de Itaenga
PE,Lagoa do Carro
PE,Lagoa do Ouro
PE,Lagoa dos Gatos
MG,Lagoa Grande
PE,Lajedo
PE,Limoeiro
PE,Macaparana
PE,Machados
PE,Manari
PE,Maraial
PE,Mirandiba
PE,Moreilândia
PE,Moreno
PE,Nazaré da Mata
PE,Olinda
PE,Orobó
PE,Orocó
PE,Ouricuri
PE,Palmares
PE,Palmeirina
PE,Panelas
PE,Paranatama
PE,Passira
PE,Paudalho
PE,Pedra
PE,Pesqueira
SC,Petrolândia
PE,Petrolina
PE,Poção
PE,Pombos
PE,Quipapá
PE,Recife
PE,Riacho das Almas
PE,Ribeirão
PE,Rio Formoso
PE,Sairé
PE,Salgueiro
PE,Saloá
PE,Sanharó
PE,Santa Cruz da Baixa Verde
PE,Santa Cruz do Capibaribe
PE,Santa Maria da Boa Vista
PE,Santa Maria do Cambucá
MT,Santa Terezinha
PE,São Benedito do Sul
PE,São Bento do Una
PE,São Caitano
PR,São João
PE,São Joaquim do Monte
PE,São José da Coroa Grande
PE,São José do Belmonte
PE,São José do Egito
PE,São Lourenço da Mata
PE,São Vicente Férrer
PE,Serra Talhada
PE,Serrita
PE,Sertânia
PE,Sirinhaém
PE,Solidão
PE,Surubim
PE,Tabira
PE,Tacaimbó
PE,Tacaratu
PE,Tamandaré
PE,Taquaritinga do Norte
PE,Terezinha
BA,Terra Nova
PE,Timbaúba
PE,Toritama
PE,Tracunhaém
GO,Trindade
PE,Tupanatinga
PE,Tuparetama
PE,Venturosa
PE,Verdejante
PE,Vertente do Lério
PE,Vertentes
PE,Vicência
PE,Vitória de Santo Antão
PE,Xexéu
AL,Anadia
AL,Arapiraca
PR,Atalaia
AL,Barra de Santo Antônio
AL,Belo Monte
AL,Boca da Mata
AL,Branquinha
AL,Cacimbinhas
AL,Cajueiro
MG,Campestre
SC,Campo Alegre
MS,Campo Grande
AL,Canapi
SE,Capela
AL,Carneiros
AL,Chã Preta
AL,Coité do Nóia
AL,Colônia Leopoldina
AL,Coqueiro Seco
AL,Coruripe
AL,Craíbas
AL,Delmiro Gouveia
AL,Dois Riachos
AL,Estrela de Alagoas
AL,Feira Grande
AL,Feliz Deserto
AL,Flexeiras
AL,Girau do Ponciano
AL,Ibateguara
AL,Igaci
AL,Igreja Nova
AL,Inhapi
AL,Jacaré dos Homens
AL,Jacuípe
AL,Japaratinga
AL,Jaramataia
AL,Jequiá da Praia
AL,Joaquim Gomes
AL,Junqueiro
AL,Lagoa da Canoa
AL,Limoeiro de Anadia
AL,Maceió
AL,Major Isidoro
AL,Mar Vermelho
AL,Maragogi
SC,Maravilha
AL,Marechal Deodoro
AL,Maribondo
AL,Mata Grande
AL,Matriz de Camaragibe
AL,Messias
AL,Minador do Negrão
AL,Monteirópolis
AL,Murici
AL,Novo Lino
AL,Olho d'Água das Flores
AL,Olho d'Água do Casado
AL,Olho d'Água Grande
AL,Olivença
SP,Palestina
AL,Palmeira dos Índios
AL,Pão de Açúcar
AL,Pariconha
AL,Paripueira
AL,Passo de Camaragibe
AL,Paulo Jacinto
AL,Penedo
AL,Piaçabuçu
AL,Pindoba
GO,Piranhas
AL,Poço das Trincheiras
AL,Porto Calvo
AL,Porto de Pedras
AL,Porto Real do Colégio
AL,Quebrangulo
AL,Rio Largo
AL,Roteiro
AL,Santa Luzia do Norte
AL,Santana do Ipanema
AL,Santana do Mundaú
AL,São Brás
AL,São José da Laje
AL,São José da Tapera
AL,São Luís do Quitunde
AL,São Miguel dos Campos
AL,São Miguel dos Milagres
SP,São Sebastião
AL,Satuba
AL,Senador Rui Palmeira
AL,Tanque d'Arca
AL,Taquarana
AL,Teotônio Vilela
AL,Traipu
AL,União dos Palmares
SE,Amparo de São Francisco
SE,Aquidabã
SE,Aracaju
SE,Arauá
SE,Barra dos Coqueiros
SE,Boquim
SE,Brejo Grande
SE,Campo do Brito
SE,Canhoba
SE,Canindé de São Francisco
SE,Carira
SE,Carmópolis
SE,Cedro de São João
SE,Cristinápolis
SE,Cumbe
SE,Divina Pastora
SE,Estância
SE,Frei Paulo
SE,Gararu
SE,General Maynard
SE,Gracho Cardoso
SE,Ilha das Flores
SE,Indiaroba
SE,Itabaianinha
SE,Itabi
SE,Itaporanga d'Ajuda
SE,Japaratuba
SE,Japoatã
SE,Lagarto
SE,Laranjeiras
SE,Macambira
SE,Malhada dos Bois
SE,Malhador
SE,Maruim
SE,Moita Bonita
SE,Monte Alegre de Sergipe
SE,Muribeca
SE,Neópolis
SE,Nossa Senhora Aparecida
SE,Nossa Senhora da Glória
SE,Nossa Senhora das Dores
SE,Nossa Senhora de Lourdes
SE,Nossa Senhora do Socorro
SE,Pedra Mole
SE,Pedrinhas
PR,Pinhão
SE,Pirambu
SE,Poço Redondo
SE,Poço Verde
SE,Porto da Folha
SE,Propriá
SE,Riachão do Dantas
SE,Ribeirópolis
SE,Rosário do Catete
SE,Salgado
SE,Santa Luzia do Itanhy
SC,Santa Rosa de Lima
SE,Santana do São Francisco
SE,Santo Amaro das Brotas
SE,São Cristóvão
SE,São Miguel do Aleixo
SE,Simão Dias
SE,Siriri
SE,Telha
SE,Tobias Barreto
SE,Tomar do Geru
SE,Umbaúba
BA,Abaíra
BA,Abaré
BA,Acajutiba
BA,Adustina
BA,Água Fria
BA,Aiquara
BA,Alagoinhas
BA,Alcobaça
BA,Almadina
BA,Amargosa
BA,Amélia Rodrigues
BA,América Dourada
BA,Anagé
BA,Andaraí
BA,Andorinha
BA,Angical
BA,Anguera
BA,Antas
BA,Antônio Cardoso
BA,Antônio Gonçalves
BA,Aporá
BA,Apuarema
BA,Araçás
BA,Aracatu
BA,Araci
BA,Aramari
BA,Arataca
BA,Aratuípe
BA,Aurelino Leal
BA,Baianópolis
BA,Baixa Grande
BA,Banzaê
BA,Barra
BA,Barra da Estiva
BA,Barra do Choça
BA,Barra do Mendes
BA,Barra do Rocha
BA,Barreiras
GO,Barro Alto
BA,Barro Preto
BA,Barrocas
SC,Belmonte
BA,Belo Campo
BA,Biritinga
BA,Boa Nova
BA,Boa Vista do Tupim
BA,Bom Jesus da Lapa
BA,Bom Jesus da Serra
BA,Boninal
BA,Boquira
BA,Botuporã
BA,Brejões
BA,Brejolândia
BA,Brotas de Macaúbas
BA,Brumado
BA,Buerarema
BA,Buritirama
BA,Caatiba
BA,Cabaceiras do Paraguaçu
BA,Cachoeira
BA,Caculé
BA,Caém
BA,Caetanos
BA,Caetité
BA,Cafarnaum
BA,Cairu
BA,Caldeirão Grande
BA,Camacan
BA,Camaçari
BA,Camamu
BA,Campo Alegre de Lourdes
BA,Campo Formoso
MG,Canápolis
MT,Canarana
BA,Canavieiras
BA,Candeal
MG,Candeias
BA,Candiba
BA,Cândido Sales
BA,Cansanção
BA,Canudos
BA,Capela do Alto Alegre
BA,Capim Grosso
BA,Caraíbas
BA,Caravelas
BA,Cardeal da Silva
BA,Carinhanha
BA,Casa Nova
BA,Castro Alves
BA,Catolândia
BA,Catu
BA,Caturama
BA,Central
BA,Chorrochó
BA,Cícero Dantas
BA,Cipó
BA,Coaraci
BA,Cocos
BA,Conceição da Feira
BA,Conceição do Almeida
BA,Conceição do Coité
BA,Conceição do Jacuípe
BA,Condeúba
BA,Contendas do Sincorá
BA,Coração de Maria
BA,Cordeiros
BA,Coribe
BA,Coronel João Sá
BA,Correntina
BA,Cotegipe
BA,Cravolândia
BA,Crisópolis
BA,Cristópolis
BA,Cruz das Almas
BA,Curaçá
BA,Dário Meira
BA,Dias d'Ávila
BA,Dom Basílio
BA,Dom Macedo Costa
BA,Elísio Medrado
BA,Encruzilhada
SC,Entre Rios
BA,Érico Cardoso
BA,Esplanada
BA,Euclides da Cunha
BA,Eunápolis
BA,Feira da Mata
BA,Feira de Santana
BA,Firmino Alves
BA,Floresta Azul
BA,Formosa do Rio Preto
BA,Gandu
BA,Gavião
BA,Gentio do Ouro
BA,Glória
BA,Gongogi
BA,Governador Mangabeira
BA,Guajeru
BA,Guanambi
BA,Guaratinga
BA,Heliópolis
BA,Iaçu
BA,Ibiassucê
BA,Ibicaraí
BA,Ibicoara
BA,Ibicuí
BA,Ibipeba
BA,Ibipitanga
BA,Ibiquera
BA,Ibirapitanga
BA,Ibirapuã
BA,Ibirataia
BA,Ibitiara
BA,Ibititá
BA,Ibotirama
BA,Ichu
BA,Igaporã
BA,Igrapiúna
BA,Iguaí
BA,Ilhéus
BA,Inhambupe
BA,Ipecaetá
BA,Ipiaú
BA,Ipirá
BA,Ipupiara
BA,Irajuba
BA,Iramaia
BA,Iraquara
BA,Irará
BA,Irecê
BA,Itabela
BA,Itaberaba
BA,Itabuna
BA,Itacaré
BA,Itaeté
BA,Itagi
BA,Itagibá
BA,Itagimirim
BA,Itaguaçu da Bahia
BA,Itaju do Colônia
BA,Itajuípe
BA,Itamaraju
BA,Itamari
BA,Itanagra
BA,Itanhém
BA,Itaparica
BA,Itapé
BA,Itapebi
BA,Itapetinga
BA,Itapicuru
BA,Itapitanga
BA,Itaquara
BA,Itarantim
BA,Itatim
BA,Itiruçu
BA,Itiúba
BA,Itororó
BA,Ituaçu
BA,Ituberá
BA,Iuiu
SP,Jaborandi
BA,Jacaraci
BA,Jacobina
BA,Jaguaquara
BA,Jaguarari
BA,Jaguaripe
BA,Jequié
BA,Jeremoabo
BA,Jiquiriçá
BA,Jitaúna
BA,João Dourado
BA,Juazeiro
BA,Jucuruçu
GO,Jussara
BA,Jussari
BA,Jussiape
BA,Lafaiete Coutinho
BA,Lagoa Real
BA,Laje
BA,Lajedão
BA,Lajedinho
BA,Lajedo do Tabocal
BA,Lamarão
BA,Lapão
BA,Lauro de Freitas
BA,Lençóis
BA,Licínio de Almeida
BA,Livramento de Nossa Senhora
BA,Luís Eduardo Magalhães
BA,Macajuba
BA,Macarani
BA,Macaúbas
BA,Macururé
BA,Madre de Deus
BA,Maetinga
BA,Maiquinique
BA,Mairi
BA,Malhada
BA,Malhada de Pedras
BA,Manoel Vitorino
BA,Mansidão
BA,Maracás
BA,Maragogipe
BA,Maraú
BA,Marcionílio Souza
BA,Mascote
BA,Mata de São João
BA,Matina
BA,Medeiros Neto
BA,Miguel Calmon
BA,Mirangaba
BA,Mirante
BA,Monte Santo
BA,Morpará
BA,Morro do Chapéu
BA,Mortugaba
BA,Mucugê
BA,Mucuri
BA,Mulungu do Morro
GO,Mundo Novo
BA,Muniz Ferreira
BA,Muquém do São Francisco
BA,Muritiba
BA,Mutuípe
BA,Nilo Peçanha
BA,Nordestina
BA,Nova Canaã
PR,Nova Fátima
BA,Nova Ibiá
BA,Nova Itarana
BA,Nova Redenção
BA,Nova Soure
BA,Nova Viçosa
SC,Novo Horizonte
BA,Novo Triunfo
BA,Olindina
BA,Oliveira dos Brejinhos
BA,Ouriçangas
BA,Ourolândia
BA,Palmas de Monte Alto
BA,Palmeiras
BA,Paramirim
BA,Paratinga
BA,Paripiranga
BA,Pau Brasil
BA,Paulo Afonso
BA,Pé de Serra
BA,Pedrão
BA,Pedro Alexandre
BA,Piatã
BA,Pilão Arcado
BA,Pindaí
BA,Pindobaçu
BA,Pintadas
BA,Piraí do Norte
BA,Piripá
BA,Piritiba
BA,Planaltino
RS,Planalto
BA,Poções
BA,Pojuca
BA,Ponto Novo
BA,Porto Seguro
BA,Potiraguá
BA,Prado
BA,Presidente Jânio Quadros
BA,Presidente Tancredo Neves
BA,Quijingue
BA,Quixabeira
BA,Rafael Jambeiro
BA,Remanso
BA,Retirolândia
BA,Riachão das Neves
BA,Riachão do Jacuípe
BA,Ribeira do Amparo
BA,Ribeira do Pombal
BA,Ribeirão do Largo
BA,Rio de Contas
BA,Rio do Antônio
BA,Rio do Pires
BA,Rio Real
BA,Rodelas
BA,Salinas da Margarida
BA,Salvador
MG,Santa Bárbara
BA,Santa Brígida
BA,Santa Cruz Cabrália
BA,Santa Cruz da Vitória
BA,Santa Maria da Vitória
BA,Santa Rita de Cássia
BA,Santaluz
BA,Santanópolis
BA,Santo Amaro
BA,Santo Antônio de Jesus
BA,Santo Estêvão
BA,São Desidério
BA,São Felipe
BA,São Félix
BA,São Félix do Coribe
BA,São Francisco do Conde
RS,São Gabriel
BA,São Gonçalo dos Campos
BA,São José da Vitória
BA,São José do Jacuípe
BA,São Miguel das Matas
BA,São Sebastião do Passé
